sample_id,type_id,t_min,f_min,t_max,f_max,sample_name
2679,4,0,0,1000,22050,snare_1349
2680,4,0,0,1000,22050,snare_1350
2681,4,0,0,1000,22050,snare_1351
2682,4,0,0,1000,22050,snare_1352
2683,4,0,0,1000,22050,snare_1353
2684,4,0,0,1000,22050,snare_1354
2685,4,0,0,1000,22050,snare_1355
2686,4,0,0,1000,22050,snare_1356
2687,4,0,0,1000,22050,snare_1357
2688,4,0,0,1000,22050,snare_1358
2689,4,0,0,1000,22050,snare_1359
2690,4,0,0,1000,22050,snare_1360
2691,4,0,0,1000,22050,snare_1361
2692,4,0,0,1000,22050,snare_1362
2693,4,0,0,1000,22050,snare_1363
2694,4,0,0,1000,22050,snare_1364
2695,4,0,0,1000,22050,snare_1365
2696,4,0,0,1000,22050,snare_1366
2697,4,0,0,1000,22050,snare_1367
2698,4,0,0,1000,22050,snare_1368
2699,4,0,0,1000,22050,snare_1369
2700,4,0,0,1000,22050,snare_1370
2701,4,0,0,1000,22050,snare_1371
2702,4,0,0,1000,22050,snare_1372
2703,4,0,0,1000,22050,snare_1373
2704,4,0,0,1000,22050,snare_1374
2705,4,0,0,1000,22050,snare_1375
2706,4,0,0,1000,22050,snare_1376
2707,4,0,0,1000,22050,snare_1377
2708,4,0,0,1000,22050,snare_1378
2709,4,0,0,1000,22050,snare_1379
2710,4,0,0,1000,22050,snare_1380
2711,4,0,0,1000,22050,snare_1381
2712,4,0,0,1000,22050,snare_1382
2713,4,0,0,1000,22050,snare_1383
2714,4,0,0,1000,22050,snare_1384
2715,4,0,0,1000,22050,snare_1385
2716,4,0,0,1000,22050,snare_1386
2717,4,0,0,1000,22050,snare_1387
2718,4,0,0,1000,22050,snare_1388
2719,4,0,0,1000,22050,snare_1389
2720,4,0,0,1000,22050,snare_1390
2721,4,0,0,1000,22050,snare_1391
2722,4,0,0,1000,22050,snare_1392
2723,4,0,0,1000,22050,snare_1393
2724,4,0,0,1000,22050,snare_1394
2725,4,0,0,1000,22050,snare_1395
2726,4,0,0,1000,22050,snare_1396
2727,4,0,0,1000,22050,snare_1397
2728,4,0,0,1000,22050,snare_1398
2729,4,0,0,1000,22050,snare_1399
2730,4,0,0,1000,22050,snare_1400
2731,4,0,0,1000,22050,snare_1401
2732,4,0,0,1000,22050,snare_1402
2733,4,0,0,1000,22050,snare_1403
2734,4,0,0,1000,22050,snare_1404
2735,4,0,0,1000,22050,snare_1405
2736,4,0,0,1000,22050,snare_1406
2737,4,0,0,1000,22050,snare_1407
2738,4,0,0,1000,22050,snare_1408
2739,4,0,0,1000,22050,snare_1409
2740,4,0,0,1000,22050,snare_1410
2741,4,0,0,1000,22050,snare_1411
2742,4,0,0,1000,22050,snare_1412
2743,4,0,0,1000,22050,snare_1413
2744,4,0,0,1000,22050,snare_1414
2745,4,0,0,1000,22050,snare_1415
2746,4,0,0,1000,22050,snare_1416
2747,4,0,0,1000,22050,snare_1417
